# position,title,source,price,extracted_price,old_price,delivery,thumbnail,rating,reviews,store_rating,store_reviews
1,Samsung STSAS134DCPWP Straight Talk Galaxy A03s 32GB Black - Prepaid Smartphone,Walmart,$39.88,39.88,NA,12.4 mi · In stock · In‑store pickup · Free 90-day returns,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcT-sgt8pdqYwRRZB0PbmJh9gjTAju82qCK0Xwme-GAjKkXcLNi0o_D08-F7AYzBKfGifwreAm5EZQ&usqp=CAE,3.9,4537,4.5,7
2,Nokia 2760 Flip 4GB Tracfone Prepaid Feature Phone Black,eBay - tracfonewireless,$19.99,19.99,NA,Free delivery by Mon Apr 29,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSvkeKUuB6QcfFRBJ8hOeyJ9ZUiWF-PgyuxHa_CWwmFN98qYpHNr4XibNlc0ExRIzVefcMgI-I&usqp=CAE,4.0,562,NA,NA
3,Apple iPhone 13 - 128 GB - Midnight - Verizon,Apple,$0.00,0.0,NA,Free delivery & Free 14-day returns,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSb6UqxmJSpVKURpSnhg7fnrlsSEzrGO8OAg2f6HSdokscJyaYLUi9WIZj9CCADl8CKjVwZVk0&usqp=CAE,4.7,38958,4.6,6500
4,Samsung Galaxy A14 - 64 GB - Black - Unlocked,Amazon,$190.99,190.99,NA,Free delivery,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQP-Osdls-nbN2Dhqc_fH1_s58_6015j3kHXrrpAmOewNpW0rhqfrs9Iz_A0R7fbI64DX_V2iM&usqp=CAE,4.2,10022,4.5,4900
5,Motorola Moto G Stylus (2023) 128GB Midnight Blue - Cricket Wireless,Cricket Wireless,$0.00,0.0,NA,NA,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTir1V3YRLENOQVhH_qQV_vQg5j2v4UbjDaZ11xVuqPH_PGb43AwnQWwmI0VyozprRBZ9gs5YA&usqp=CAE,4.0,2084,3.7,32
6,Sudroid Mini Smartphonechild Phone SOYES The World's Smallest Cell Phone 2.5 ...,electroeshop,$62.95,62.95,NA,Free delivery,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTZc4v68C_F3OZnHUamAdtdzZHPnymp5iTpCb22z1wU2_QY4A_wSA5lJh2C06rKc0Hd2fnqku8&usqp=CAE,NA,NA,NA,NA
7,Samsung Galaxy S23 FE - 128 GB - Purple - Unlocked,Best Buy,$599.99,599.99,NA,8.2 mi · In stock · Free 15-day returns,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSJHpAOvYn45MfOY6W16BMhRcZ5ur0nYYikEt4ss_AJKzPEL238FiViKg8KR501R6ZTjsUc3wBi&usqp=CAE,4.5,4682,4.5,797
8,Apple iPhone 14 - 128 GB - Midnight - T-Mobile,T-Mobile,$0.00,0.0,NA,3.7 mi · Limited stock,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRcC8cTXb1w_JnnRWq0wpNsuy8KPqRmqKOc_QqzAYoTi7iDOOF10BFVKQUTNckk_xrwaAxTc3gNyg&usqp=CAE,4.5,18716,NA,NA
9,Samsung Galaxy S21 FE 5G - 128 GB - Graphite - Unlocked,Amazon - Seller,$199.99,199.99,NA,Free delivery,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRzjG2E93D50qDxyXuFjes_7v8wsE7qV0XyDre-MjOzBE5OiBbXIoCcifJ-nO0u1kTmA3yIe49E&usqp=CAE,4.3,9734,NA,NA
10,Apple iPhone 12 - 128 GB - Blue - Unlocked,Target,$679.99,679.99,NA,10.5 mi · In stock · Curbside · Free 90-day returns,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQG_c61-ZSH1dLu7VgXvTJE7nFcxQ-MON7fwLTkFpbQB05I7RnD4ln3oVEETA&usqp=CAE,4.5,33891,4.6,1100
11,Motorola Razr | 2023 | Unlocked | Made for US 8/128 | 32MP Camera | Sage Green ...,ElectronicsForce,$419.99,419.99,NA,Free delivery by Fri Apr 26,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcS8-Z9pM1Ye_nCgqY62ygxjMoMCw_utgHQ1-KmVadupHQsbbXES1-2IDVTBLyrXrMQifz02nVVw&usqp=CAE,4.1,342,4.6,208
12,Apple iPhone 12 Pro - 128 GB - Graphite - AT&T,Back Market,$338.00,338.0,NA,Delivery by Wed May 1,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSDCpVuD3zpW-q2ywH2t2eH5qPTPJR8_ib8W2zI9MbtFobfnv9yFC9z8zN7Fr98EIiR7GPj5GbT&usqp=CAE,4.6,10913,4.6,12700
13,Motorola Edge - 256 GB - Solar Black - Unlocked,Cell2Get,$242.99,242.99,NA,Free delivery by Wed May 1,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRL1wKBIbWB5TmZbJYMY-tVV0kCCBRF8lO4Q4kQJNMoFpey7T5xpXEDMVZRmW_FurYkIK-k8_J6&usqp=CAE,3.9,687,4.5,252
14,Apple iPhone 11 - 64 GB - Green - Unlocked - CDMA/GSM,Carolina West Wireless,$8.31,8.31,NA,Free delivery,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSbEaYBHMqQGlSMJu2CYUY5PYIXCKfqdiSs9F68WKCRCObn6KnC1f284NJ_9-gABQUxZeH4768X&usqp=CAE,4.5,75284,NA,NA
15,Apple iPhone 11 64gb Purple Fully Unlocked Smartphone,Newegg - TRD Digital,$231.89,231.89,NA,Free delivery,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQn8lR73Esvlwc-EzH1V0ES6nFXoJ5TpUwar_LZsKGK62GLd_asmct42HTb9g&usqp=CAE,4.5,75284,NA,NA
16,Samsung Galaxy Z Flip3 5G,Swappa,$185.00,185.0,NA,Free delivery,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQ8Xcjrp0SeNiOOJRh9807icBAnZPG5pyINwdFFXf8RxP5tSglnBS6NYWcGADvkBAsgvpovkoIk&usqp=CAE,4.4,28417,4.9,6000
17,Samsung Galaxy A15 5G SM-156M/DSN 128GB Factory Unlocked Smartphone - Light Blue,Walmart - Cellmigo,$179.99,179.99,$203.99,Free delivery,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcT1Fm8IsDM9mR359CsJrVsdskeEeJlDmP-2EBlxllwx9u1NCzJy3UwQycDmMwO-OltPn4SxCQg&usqp=CAE,4.3,2694,NA,NA
18,Samsung Galaxy A54 - 128 GB - Awesome Graphite - Unlocked,Staples,$496.99,496.99,NA,Free delivery by Fri Apr 26,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSvojxSyOFt3xbHt9xnFmzM-m49yeGgai1kGaQmvh27dgXyR6vm70QFy6eA-2OV5cI4JxuVI_ML&usqp=CAE,4.5,26359,4.1,106
19,Huawei P40 Lite 128GB Black Unlocked Smartphone - 12 Months Warranty,Reebelo USA,$134.00,134.0,NA,Free delivery by Apr 26 & Free 30-day returns,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTP4bxMT21y1k9geHa8yT0vVbeLRiH51RhNclQWE_lXlrILmZDZ8D3G7pKkuqs&usqp=CAE,3.9,3199,4.8,2600
20,Apple iPhone 13 - 128 GB - Blue - Verizon,Verizon,$0.00,0.0,NA,12.6 mi · In stock,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTxnVKVgxztaJekDeAUkyIF3vD9hqqiksQxrkmfU5kHKJinbDGCfbSm4z19h7Q&usqp=CAE,4.3,3659,NA,NA
21,Google Pixel 7 - 128 GB - Lemongrass - Unlocked,Google Store,$599.00,599.0,NA,Free delivery,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTbxskcUFBdNgI3kx-Tpa-StFNyNYCrT-rgpnWHVJ4_LGxrjwiAEZPE_65l3yTku1ztk7uDOQ8_&usqp=CAE,4.2,3931,NA,NA
22,Apple iPhone 11 Pro - 256 GB - Space Gray - Unlocked,ItsWorthMore,$295.99,295.99,NA,Free delivery by Tue Apr 30,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTHEkRNFeOZjkvlQiUJwiDaI0GP63WtMEdQv2v2EDFEfKtlsvUy9DaOovWoHLgeO9zKE8icLpo&usqp=CAE,4.5,10020,4.5,1500
23,Apple iPhone 14 Pro Max - 128 GB - Deep Purple - AT&T,AT&T,$0.00,0.0,NA,6.3 mi · In stock,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRzS6zvt5YJYKNx7nzmYtPtEwcnJT3uDKuehv_YjUgMowkL9dW26WhUk2gDs4rReFJR-yPZWN4&usqp=CAE,4.6,15647,4.3,NA
24,Samsung Galaxy S23 - 128 GB - Cream - Unlocked,Samsung,$699.99,699.99,NA,Free delivery by May 10 & Free 15-day returns,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSZ5gyCJMxISHnyWLAdkNcF4dbfLL2KtlB9TTkCkSLZ04pxcK4cViH48d8829U&usqp=CAE,4.6,29102,4.0,2400
25,Nothing Technologies Nothing Phone (2) - 512 GB - Dark Grey - Unlocked,ngpstoreusa,$638.00,638.0,NA,Free delivery by Mon Apr 29,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRMc5TG7FaujiAMnkTmKv_-S1cCcGqeE-24OT5GQm1Wo51NSPxY396b1LRkWQ&usqp=CAE,4.7,375,NA,NA
26,Samsung Galaxy A53 5G Unlocked (128GB) Smartphone - Black,eBay - fonelogics,$219.99,219.99,NA,Free delivery by Wed May 1,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQd60jshJl2YxUF9JYDZ1ZrT5qdpJc09fJ2w6QA6JMUq7uArVXTJCzydHv2OMY&usqp=CAE,4.4,5958,NA,NA
27,Hiegou Unlocked Smartphone 67inch Cell Phone S22 Ultra 2+16gb HD Full Screen ...,Amazon - Seller,$89.99,89.99,NA,Free delivery,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSIiAEAY3Ugtpcddprs_wJxmkqEVT16_nOa4zLK___uqWhfZlMjxWo4dGfd2lIqqgXxksjwtzRb&usqp=CAE,NA,NA,NA,NA
28,Apple iPhone 13 - 5G smartphone - dual-SIM 128 GB - Oled display - 6.1 inch ...,NFM,$629.99,629.99,NA,+Shipping,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcT-RFOXD_V7EpDTVbgIM1avtxq32gp20m3s4oJYaXkeOiAonnIxhAJ6wkb_FSFU59hklMEIVdgA&usqp=CAE,4.7,38958,4.7,25400
29,Straight Talk Apple iPhone 11 64gb White - Prepaid Smartphone,Dell Save Shop,$99.99,99.99,NA,Free delivery by Sun Apr 28,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSFM0jlflMWXZRuZgLnSrEYrkAAxnuOw_7LCFOYKbmyV4kDLFhYojrZFS8Biw&usqp=CAE,4.5,75284,NA,NA
30,Punkt MP02 Grey - New Generation 4G LTE Minimalist Mobile Phone,Dumb Wireless,$315.00,315.0,NA,Free delivery by Thu Apr 25,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcSHTR33uxWeyzpfpVSq9GafEHrl_HGp-oeoaVMlSYip1FWdKfw3WaevVOe3papmGzcD8VPXfdUF&usqp=CAE,NA,NA,NA,NA
31,Samsung Galaxy S23+ - 256 GB - Lavender - Unlocked,fusion electronics,$1119.99,1119.99,NA,Free delivery by Tue May 7,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQwWLDkmd29JQH2vd-Cp4cdVT33BuQH1ge8bDAemjVW36RdJJ8fmx2sXaj4voP0eNtLERapqRMJ&usqp=CAE,4.7,13557,4.6,86
32,Apple iPhone 15 Unlocked Black  Screen,Back Market,$649.95,649.95,NA,Delivery by Wed May 1,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcS8gmWAVc5CnDs2GjPv2cIYIXQKdZssvjGeLcc_Bu6bPnL6uwIoZ1eiy4A3yu8&usqp=CAE,4.6,8443,4.6,12700
33,OnePlus Nord N200 5G 64GB Blue Quantum Unlocked,Sam's Club,$189.98,189.98,NA,$75.40 delivery,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcTIfzkDaYUjD4gGGt89SubS-GhG7Zkl3iiSqdXj5Zua3pSL67Cv03vY0I2B4A&usqp=CAE,3.9,920,4.5,459
34,Motorola Moto G Stylus 2023 Unlocked Made for US 4/64GB 50 Mp Camera Midnight ...,Newegg - DemProductSales,$196.99,196.99,NA,Free delivery,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSTa-TeP9roTng7NYoZNe7jnVq7EyhEOqpT3awzSEzY3m-HPM7sRKQ4ZTE03Pec_aOv5yqTNjJJ&usqp=CAE,3.8,899,NA,NA
35,Razer Phone 2 - Gaming Android Smartphone,eBay - rustys_parts,$32.33,32.33,NA,Free delivery by Tue Apr 30,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTFCgH74YrCYH1hQH4L8QTFsACzdro3mFCyqx_B9i-BDu0d4TFLlv15TUVievZNNHq6HzT_fQNL&usqp=CAE,4.3,154,NA,NA
36,Walmart Family Mobile Motorola Moto G Pure (2021) 32GB Blue- Prepaid Smartphone,Today Store,$27.39,27.39,NA,Free delivery by Mon Apr 29,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRsMRTrKDmVjYnI5HEUo1kV4ORffEAwLDdDowyXK1_9kJQiUegGn79XPHKFopeeUCBmTdVTTqVw&usqp=CAE,2.8,317,NA,NA
37,Apple iPhone 15 Plus - 128 GB - Pink - Unlocked,Optimum Mobile,$0.00,0.0,NA,Free delivery by Mon Apr 29,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQ3Lt7sj82bn4b9dKjZ6O18fmw6cbbCFYh3nrzCX-6qBuHTZbJxWvNSLjx3-yHuqv1atVkVhMU3&usqp=CAE,4.5,3679,NA,NA
38,RedMagic 9 Pro,redmagic,$799.00,799.0,NA,Free delivery,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQAZS8uKnq0FRzyBqDZjts4vt3BI2Z046pv7B1jDmY_uzwBTnPoHK2hsbB-BuTUlQc2FCkSCMk&usqp=CAE,4.6,282,NA,NA
39,Samsung Galaxy A13 32GB Unlocked Android Smartphone,Reebelo USA,$83.99,83.99,NA,Free delivery by Apr 26 & Free 30-day returns,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQUiKRXb02OViplAcfuVWS_SmJW1G35P4HD8GbvMth_kzjvVQUqGFdJLIkZBHwK1qmsT-smH2A&usqp=CAE,4.3,7739,4.8,2600
40,Samsung Galaxy S24 - 128 GB - Marble Gray - Unlocked,Curacao,$799.99,799.99,NA,Delivery by Tue Apr 30,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQBEP30JQUoliMDODWiaHaIP-CUDcnncgNa0wqr7gr6wGkbaByOHGYyndc5qBE&usqp=CAE,4.5,4825,NA,NA
41,OnePlus 10 Pro,MyWorldPhone,$519.99,519.99,$799.99,Free delivery by Tue Apr 30,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQ5kAt8DE6sR9UGzF5Nw1VRynSJ1MCH5M1B_EFEa1uB-1qZk47nwbzhVKF9hg&usqp=CAE,4.3,439,NA,NA
42,Nokia 2780 Flip TA-1420 GSM / Verizon Unlocked Flip Phone - Red,hmd/en_us,$89.99,89.99,NA,$9.00 delivery · Free 15-day returns,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcR21v26OcaivI0B8UEThyWq2tIfcdaxA2cWTPDTYmYbBbzVJqEsckTkui-yBdYojo4aOScGWrk&usqp=CAE,3.9,552,NA,NA
43,Walmart Family Mobile TCL 30 Z 32GB Black- Prepaid Smartphone [Locked to ...,Walmart,$39.88,39.88,NA,Free delivery & Free 90-day returns,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSmf1torLE8NqCUjBvOQmGBIbtPURAc6y1zXw9ZWqNSXilO9TKVgeqz2BwrvKBorsFvK8ZGpFuK&usqp=CAE,2.8,105,4.5,1700
44,Simple Mobile Moto G Pure 32GB Blue - Prepaid Smartphone (Locked),Bonanza - Rudra43,$69.29,69.29,NA,$5.00 delivery,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSvYTnrVtAiTgoyBf5poBD2AxwPdg0U5zkAXnFvK483XPwSIosSnA5baOccdCCDg0o6qo5ri_op&usqp=CAE,3.2,602,NA,NA
45,Motorola Edge - 256 GB - Solar Black - Unlocked - CDMA-GSM,Cellification,$199.99,199.99,NA,Free delivery by Mon Apr 29,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcS-TdiSCS6wHpWtQetnlD_wmc2dVKj0i-i_x2NoE67e_iPN878&usqp=CAE,3.9,687,NA,NA
46,Samsung SM-A025MZKFTPA 6.5" Galaxy A02s 3GB 32GB Black Smartphone,Today Store,$34.19,34.19,$62.99,Free delivery by Mon Apr 29,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRullUJOSZOT7LMZMXwpU5b4cfpouf8fpmtcG_NEcjG5UKcYmdH8pUMGB7jvjK54EVGVTMgq321&usqp=CAE,3.9,2047,NA,NA
47,VIVAHHX Unlocked Android Phones I15 Ultra 5G Cell Phone Android 13 Smart Phones ...,Amazon - Seller,$179.99,179.99,NA,Free delivery,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcT0Zl3Vqn8234DRanvUB1YTxzXIvV9jn0lc1IK2Kgh6PUDJGJSYDWcacOeOXx55uiv8bWFzg5Zx&usqp=CAE,NA,NA,NA,NA
48,iPhone 14 128GB Starlight -Apple- MPUR3ZP/A,BecexTech,$903.00,903.0,NA,Free delivery by Wed May 8,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQQq16X3iZudqwQZQqZ85uoNSMmMGUSiEpTVF5rRx3Jr-VF0LWXGd1u5gptsb1j-UTUMV_dc4s&usqp=CAE,4.5,18716,4.4,32
49,Apple iPhone 13 Mini - 128 GB - Midnight,Swappa,$360.00,360.0,NA,Free delivery,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTfvGd1RbEW-ZLEOYVjgqnrZtRE1wNM0Uc1_6Yo50BVw0gxxpa4-GOvb_KTU0j6OrJp2fVA-ujS&usqp=CAE,4.7,6096,4.9,6000
50,Lively - Jitterbug Smart3 Smartphone for Seniors - Black,Realry,$74.99,74.99,NA,Free delivery,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQBkIEbv3SVhsP3qIDAQqAdOifJYQMphGrmjExFZx3e3ytkufXyQ34SFa21cZgoIoNBD_f-sxo&usqp=CAE,4.4,392,NA,NA
